CO 6 4 6513 5 IED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
!RELEASil'ET FUL:,t...i
~ - ·- - -·--· ·- --· --- _.. .. -- ---
ll•t-::U II:-•• ••;;J•1a:.,i1~ . . "lolo~IHI , 1•1 : • •n • t
WDDHF8JB2EA988051 PERMANENTM ISSION OF THE REPUBLICO F SURINAMET O THE ORGANIZATIONO F AMERICANS TATES
1LNHL9DK1EG604483 EMBASSY OF THE STATE OF KUWAIT
5FNRL38635B067130 40224790
CO 64 6513 5 IED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
5J6RM4H94GL022639 40192373
WBA3C1C52CF432217 40283900
5UXXW3C52GOR18962 40282966
YS3AT75L6K7000756 31563455
JM1BL1VP101792106 40224477
3LN6L2G93GR629999 EMBASSYO F THE REPUBLICO F CUBA
3C4PDCBG3ET211430 40283510
WA1L2AFP8GA021047 40035053
5FNRLSH60GB032348 PERMANENTM ISSIONO F THE REPUBLICO F TURKEYT O THE UNITEDN ATIONS '.
4T1BK1EB6GU201404 PERMANENTM ISSIONO F THE RUSSIANF EDERATIONT O THE UNITEDN ATIONS
JTEBU14R738009002 40206711
2C4RC1BG8ER383388 40285565
4T1BK1FBOGU195373 PERMANENT MISSION OF UKRAINE'TO THE UNITED NATIONS
JN8ASSMV9FW260974 40284700
2FMZA51604BA05848 40246404
KMHDU4ADXAU 164540 40278847
WA1LAAF71HD001791 EMBASSY OF THE COMMONWEALTH OF AUSTRALIA
JT6HTOOW4Y0093770 40240366
1FAOP3K21EL180744 40155331 .
4T1BK1EB1GU194362 EMBASSYO F THE REPUBLICO F PERU
5TDJKRFHXFS216816 EMBASSYO F THE FEDERALR EPUBLICO F NIGERIA
5TDJKRFHOFS221832 EMBASSYO F THE FEDERALR EPUBLICO F NIGERIA
5FNRLSH68FB093364 40227505
1GYS4JKJ6GR110270 40232191
1C3CCBCG2DN683504 40281850
5UXWX9C5 7GOD89670 40285218
2T3NFREV4GW244608 40284920
STDKK3DC3FS681429 EMBASSY OF THE KINGDOM OF SAUDI ARABIA
5TDXK3DC2FS607733 CONSULATEG ENERALO F MALAYSIA( LOSA NGELESC, A)
1FM5K7BH7GGB48722 40252940
5N1AR2MM7EC728094 EMBASSYO F THE REPUBLICO F MACEDONIA
JN8AZ08T45W306880 40276315
WDBRF61J35A768989 .40245336 ....
JM3ER2WMOA0332367 40281096
JYAVM01E48Al25122 40078117
3C8FY68BX2T283460 31488000
WAUGFAFC2GN102818 PERMANENT MISSION OF HUNGARY TO THE UNITED NATIONS
2HNYD2H32DH515563 40286725
JN8ASSMTSCW303510 40275185
1GKS2FKCOGR148818 EMBASSY OF THE UNITED ARAB EMIRATES
5FNYF3H79FB034792 CONSULATEG ENERALO F THE REPUBLICO F GUATEMALA( LOSA NGELESC, A)
KMHDH4AEXDU770924 40287258
JTHB K1GG7G2238601 CONSULATEG ENERALO F HUNGARY (CHICAGO,I L)
4TlBKlEBOFU180824 CONSULATEG ENERALO F THE BOLIVARIANR EPUBLICO F VENEZUELA(C HICAGO,I L)
2A8HR54P28R834536 40276868
WBA8E3C5XGK502250 40202868
2T2BK1BA8EC239934 40119501
JN8AFSMR5ET351571 40278762
WBAPHSCSXBF093926 40286656
2HKRM4H5XGH622699 40270963
1FBZX2ZMXGKA56292 EMBASSYO F THE FEDERATIVER EPUBLICO F BRAZIL
2HKRM3H37GH505865 40280524
JA4AZ3A34EZ009348 31567639
JTMDFREV7FD159821 40270367
WDDHF8JBXGB258742 PERMANENTM ISSIONO F THE UNITED MEXICANS TATEST O THE ORGANIZATIONO F AMERICANS TATES
3FADP4BJ6CM2 17988 40285193
2HGFA16856H525944 40285624
LYV402FK5GB097702 40220398
JTHBK1GG1G2225343 EMBASSYO F THE REPUBLICO F CABOV ERDE
JHMRA1869VC019704 40219731
1G6AASRX2G0103724 CONSULATEG ENERALO F THE REPUBLICO F SOUTHA FRICA( CHICAGO,I L)
UNCLASSIFIED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
CO 64 6513 5 IED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
STOKK3DC3GS698653 EMBASSYO F THE REPUBLICO F PERU
3VW217AU2GM034848 40257239
3N1CB51093L705315 40232479
1C4PJMOS8GW121462 40268183
4T1BF28B91U196230 40285603
4T4BF1FK3GR550061 EMBASSY OF THE RUSSIAN FEDERATION
4T4BF1FK3GR5S1842 EMBASSY OF THE RUSSIAN FEDERATION
4T1BF1FKXGU557941 EMBASSY OF THE RUSSIAN FEDERATION
WDOU9BB8GA169139 EMBASSYO F THE PEOPLE'SR EPUBLICO F BANGLADESH
3VWDZ7AJ2BM329464 40180199
1HGCG56622A090882 40279687
5TDJKRFH3GS248802 31231962
WA1LAAF75H D005326 40285006
KL5J056Z96K295470 40254183
1FM5K8F85GGB08493 EMBASSYO F THE REPUBLICO F PANAMA
SFNRL5H26GB048700 EMBASSY OF THE ARGENTINE REPUBLIC
2T3BFREV8GW419705 40286973
1FM5K7D87GGC02274 CONSULATEG ENERALO F THE ARAB REPUBLICO F EGYPT( CHICAGO,I L)
5XYKTDA79FG654193 40268265
JTEBU5JR9G5289458 40203168
4T1BD1FK3GU186935 PERMANENT MISSION OF HUNGARY TO THE UNITED NATIONS
4T1BF 1FK4GU 191703 CONSULATE GENERAL OF HUNGARY (LOS ANGELES, CA)
4T1BK36845U003153 40277660
5UXKROC55GOP31862 40284906
ZFBCFACH9FZ036179 PERMANENTO BSERVERM ISSIONO F THE HOLYS EET O THE UNITED NATIONS
4S4BRCGC8A1322490 40047046
2C4RC1BG2GR261S64 CONSULATE GENERAL OF THE FRENCH REPUBLIC (CHICAGO, IL)
JHMGK5H56GX014930 40285460
WDDHF8JBXGB248048 EMBASSYO F THE REPUBLICO F NIGER
JTOBR32E850053044 40279746
1FM5K8F81DGB23794 31231004
5UXWX9C54G0D91585 40286272
5XYKT3A62CG292110 40154624
3C3CFFAR7ET276203 40249215
4T1BK1EB1FU193033 TAIPEI ECONOMICA NO CULTURALR EPRESENTATIVOEF FICE
3CZRM3H34FG716720 40282821 '
2TlBU4EE3BC538807 40286998
3VWFP7AT3CM646106 40278575
2T1BPRHE7GC488002 40245530
STDYK3DC1FS656104 40282701
JM3KE40YSG0720302 40163239
2D8HN44E09R596474 40284963
STDBK23C47S004094 40278439
2T3DFREV3FW395708 · 40276840
JM1BK32F661444895 40277151
5XYKT4A65DG407032 40254233
2C3HH56J3XH665784 40227056
2HKRM4H35GH610975 40285356
WBAAB5401G9685215 40275558
WOBUF,87X67X221099 40281592
WDOGF8AB5EG227426 40275312
1HGCG6680YA149749 40078848
ZAPM6810000038701 40074590
SNPE24AF7GH301260 40287291
5XYPHDASOGG158819 40287441
WBXHT3C39GP886549 40280350
5TDKKRFHOGS132946 CONSULATEO F THE UNITED MEXICANS TATES( LOSA NGELESC, A)
SFNYF5H56GB026533 CONSULATE OF THE UNITED MEXICAN STATES (LOS ANGELES, CA)
STOOKRFHSGS256235
2HKRL18681H501879 40232175
JTHCLSEF3G5026473 PERMANENT MISSION OF MONGOLIA TO THE UNITED NATIONS
UNCLASSIFIED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
c O 6 4 6 513 5 IED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
1ZVBP8AM2D5255307 40144528
JN8AS58VX9W193431 40284118
3VWDP7AJ6CM324873 40284808
JTDKB20U197829262 21402797
JTDKB20U377607089 40268139
2T1BURHE7GC559532 40246178
JTEZU5JR1G5116631 CONSULATEG ENERALO F THE FEDERATEDS TATESO F MICRONESIA( HONOLULU,H I)
WAUB8GFF6G1047380 40143197
SN1AT2MT8GC782709 40104420
WPOAB2A97AS720912 40011052
5TDJKRFH7GS240329 PERMANENTM ISSIONO F THE FEDERALR EPUBLICO F NIGERIAT O THE UNITEDN ATIONS
5TDKK3DC9GS700213 PERMANENTM ISSION OF THE FEDERALR EPUBLICO F NIGERIAT O THE UNITEDN ATIONS
SUXKROCSXGOS85921 40284643
4T1BF3EK3BU702761 40287437
5FNRL5H69DB079521 40286720
KM8N U4CC1AU103697 40286706
5NMSG13D48Hl60497 40284507
. 3N1BC13E59L3555505 40279201
1HGCG66812A065589 40278984
1GKKRREDSBJ153294 30242028
WMWSS1C52FWN95095 40199435
5TDZA23C46S484041 40285455
5XXGN4A74FG424999 40285062
2C3CCABG7FH760343 EMBASSY OF THE KINGDOM OF SAUDI ARABIA
WBANV13578BZ48459 40284381
2T1BURHE7GC569588 PERMANENTM ISSIONO F THE RUSSIANF EDERATIONT O THE UNITEDN ATIONS
JHLRD18701C002630 40282162
2C4RC1BG1DR564525 40287291
SZT2CWFC5G5110042 40278115
1LNHL9ER5AG611345 EMBASSY OF NEW ZEALAND
JM3LW28J450532841 31316144 -·
KM8JU3AG8EU869219 40287224
5FNRL5H61GB016627 40236555
1C4PJLCB3GW190376 40219651
5J6RM4HS8GL018672 40285071
1N4AL3AP3FC585078 40192334
1FMZU73E24UC05521 40287028
2T1BURHE7GC534453 PERMANENTM ISSIONO F THE RUSSIANF EDERATIONT O THE UNITEDN ATIONS
3FA6POH76GR297556 CONSULATEG ENERALO F THE FRENCHR EPUBLIC(M IAMI, FL)
3CZRU6H7XGM731326 40121192
19XFC2F75GE022787 EMBASSY OF THE RUSSIAN FEDERATION
J F2SJADC1GH513528 40285211
3CZRU6H37GM730499 40249934
3CZRUSH78GM730623 40203790
1FMCUOG90EUE07592 40205006
5FNRL18554B133090 40201724
lG NSKJK C5GR1 77334 EMBASSYO F THE STATEO F QATAR f
1GKS2CKJ2FR714425 40066951
JF1SF655X1H760850 40287018
5FNYF4H77BB084879 40284119
WA1LFAFP1CA047049 40223391
1GNKRGKD8GJ257474 CONSULATEG ENERALO F THEA RAB REPUBLICO F EGYPT( HOUSTON,T X)
KMHFG4JG7FA479024 40284507
KNDMC5Cl4G6168872 40287466
WBANA73574B058777 40204117
1C4NJRFBODG6 39837 30S19037
1HGCM72666A014341 40139961
5NMSH73E48H191824 40278929
5TDBYSG10CS070760 40200972
2FMPK3J81GBB20943 EMBASSYO F THE UNITEDK INGDOMO F GREATB RITAINA ND NORTHERNIR ELAND
2FM PK3J83GB B20944 EMBASSYO F THE UNITED KINGDOMO F GREATB RITAINA ND NORTHERNIR ELAND
UNCLASSIFIED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
c O 6 4 6 513 5 =IED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
1ZVFT80N875222162 40284909
JN8DR09Y24W909400 40284155
5FNRL3H4XAB047580 40287581
JNRAS08U65X109762 40260713
STDYK3DCXES450407 CONSULATE GENERAL OF THE STATE OF ISRAEL (NEW YORK, NY)
2LMHJ5AT5GBL00504 EMBASSY OF THE RUSSIAN FEDERATION
2LM HJSA T7G B L00505 EMBASSY OF THE RUSSIAN FEDERATION
WB1022701CZSS0968 40285856
SAJ EAS 1D43XDS 2306 40247420
4JG ED6EBXGA015063 40279322
1C4RDHAG7FC931124 40278708
SFNRL18912B020026 40286993
WDCOG4KB4GF068126 40286122
SN1AT2MK8FC903891 31323561
STDBK3EH7DS228826 40278966
STDYK3DC3FS667007 EMBASSY OF THE HASHEMITE KINGDOM OF JORDAN
2T3RFREV1EW174578 40286990
JM1BL1SGSA1219760 40276067 '
SALAK2D45CA601449 30026306
WA1CFAFP9FA025949 40280595
1GNSCJKC6GR111789 CONSULATEO F THE UNITEDM EXICANS TATES( LOSA NGELESC, A)
4JGDASH B9GA 7284 79 40072030
KM8SN4HF7HU169605 40287437
KMHFC46F06A101963 40286706
JTJBZMCASG2003787 40168280
2C4RC1BGXER326920 40282843
WA1LAAF74HD003115 40283044
WODHF8JB7GB308674 EMBASSYO F THE REPUBLICO F PARAGUAY
SFNRLSH48GB043421 EMBASSYO F THE REPUBLICO F PARAGUAY
2LNBL8FVXAX750702 EMBASSYO F THE PEOPLE'SR EPUBLICO F BANGLADESH
SXXGU4L3XGG047240 40286599
3MZBM1X71GM274642 · 40227110
STDYK3DC7DS363269 40287297
Kfy18J3CA26GU137097 40287297
4F2YZ02B73KM02825 40240148
4TlBF3EKXBU168772 40287466
4JGDF6EEXGA699175 40284365
lGA2GlDG1Al126521 TAIPEI ECONOMICA ND CULTURALO FFICE( LOSA NGELESC, A)
WDDGFSGB8AR088445 40286988
SFNRL3H29AB100297 40288198
5UXKU2CS1GON80836 40283253
1ZVFT8SH265248404 40286715
WBA5B3CS8GG2 54501 EMBASSYO F THE REPUBLICO F SOUTHA FRICA
1FMSK8D88DGB74762 40150117
2G61USS3XG9109758 EMBASSYO F THE REPUBLICO F MOZAMBIQUE
4JGDF7CEOOA151402 40196149
JTNKARJE1 GJS11348 40270563
JM3TB3MAOA0232599 40027660
5YFBURHE3FP365272 40279010
1J4GK48K64W311497 40253508
2T3ZFREVOGW251217 40286984
1HGCR2F93GA063524 40284764 ·
4T1BK1EB8GU207897 EMBASSY OF THE RUSSIAN FEDERATION
JN1DA31D23T516416 40245000
5N1AZ2MH6FN243292 40227061
KNMAT2MVXGP615802 40284238
lFMCUODG 7 AKD48663 40287503
5FNRL38215B098860 40258011
5XYZUOLB9GG365670 40286599
5XYPKDA54GG079171 40286450
3GSCL93ZX9S574926 40283341
UNCLASSIFIED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
c O 6 4 6 513 5 IED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
WBA8E5G52GNT40084 40283884
5FNRL384588037923 40284833
5NPEB4AC5DH649480 40287424
1FMSK8D89GGB62530 CONSULATEG ENERALO F THE REPUBLICO F GUATEMALA( DENVER,C O)
5TDOK3DC7GS131242 EMBASSY OF NEW ZEALAND
2HGFC2F85GH504691 40286402
WDDUG8CB4GA238548 EMBASSY OF THE KINGDOM OF SAUDI ARABIA
lGCWGAFFXG 1146420 CONSULATE GENERAL OF THE STATE OF QATAR (HOUSTON, TX)
4T1BK1EB8GU214316 EMBASSY OF THE RUSSIAN FEDERATION
4T1BK1EB9GU214227 EMBASSY OF THE RUSSIAN FEDERATION
2FMD,K3KC1BBA41173 40184203 '
JTMZFREV6GJ075787 40276457
JN8AF5MR8DT224814 40246525
WDDHF5KB6GB294456 CONSULATEG ENERALO F THE SOCIALISTR EPUBLICO F VIETNAM (SAN FRANCISCOC, A)
1HGCP26849A038681 40099074
4T1BF1FK7GU156251 CONSULATEG ENERALO F THE RUSSIANF EDERATION(S AN FRANCISCOC, A)
STDZKRFH4FS106802 CONSULATEG ENERALO F THE RUSSIANF EDERATION(S AN FRANCISCOC, A)
5FNYF3H29DB030114 40288006
JM1BM1T73G1276656 40278277
5UXWX9C53GOD78150 40281394
2HKRM4H56GH624451 40284863
2T3RFREV7GW445971 40285015
1C4AJWBGXDL618252 40200410
WDDHF8JB5GB184954 PERMANENTM ISSION OF THE UNITED MEXICANS TATEST O THE UNITED NATIONS
5N1AAONC7FN612143 PERMANENTM ISSION OF THE UNITED MEXICANS TATEST O THE UNITED NATIONS
2T3DFREV9GW453435 40243666
YV1LFA4BCG1063177 40280707
5TDDK3EHOBS067256 40283658
1J8Gk48KS2W172815 40288403
WMWXU3C53G2B67527 40217485
STDJKRFH2GS242716 40256944
WBAVL1C53EVY22972 40286028
5YFBURHEOGP464519 40228522.
2C3CDZBT3FH910828 40286309
KNDMA5C17G6149514 EMBASSYO F THE REPUBLICO F THE P.HILIPPINES
SFNRL5H43GB050776 EMBASSYO F THE REPUBLICO F THE PHILIPPINES
2HGES16594H635133 40276063
2C4RDGBG7GR227524 PERMANENTM ISSION OF THE RUSSIANF EDERATIONT O THE UNITED NATIONS
1N4AL3AP9FN323814 40278604
2HGFG12978H578659 40260930
2HKRM4H38DH635641 40276533
2G1FA1E39D9185878 40286436
JN8AF5MV9BT015477 40277525
ZDM14BPWOCB002343 40285923
1VWBP7A~4DC017178 40114216
5FNRL38747B059310 40286537
JM3LW28A440509302 40286916
KM8J3CA24GU098879 40287109
YS3FD46Y371139412 40284728
4T1BF3EK5BU692945 40287197
STDBKRFH6G5257840 40068322
2G61R5S35G9167889 EMBASSY OF HUNGARY
SFNRL38738B400682 40279604
JM 1CW2DL9C011585 7 40286521
5TDKK3DCSFS688110 EMBASSY OF THE STATE OF ISRAEL
5FNYF6H31GB029912 40286791
WP1AA2A26GKA10610 31709512
.1G4GDSG36GF166073 EMBASSY OF THE RUSSIAN FEDERATION
4JGDF6EE6GA7 07725 40286264 ·
1FM5K8F82DCB12562 40184203
SYJSA1E26GF127272 CONSULATE GENERAL OF HUNGARY (NEW YORK, NY)
UNCLASSIFIED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
CO 6 4 6 513 5 ~IED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
2C4RC1BGOER397687 40132141
JN8AE2KP2D9070469 40285471
4A4MM41SX6E077962 40284327
5N1AR2MMXFC699479 40227061
1LNHL9FT9GG600075 PERMANENT MISSION OF UKRAINE TO THE UNITED NATIONS
4T1BF1FK5GU554705 EMBASSY OF THE RUSSIAN FEDERATION
1HGES16552L068693 40071854
4T1BF1FK7CU072151 40283030
5N1BV28U27N116578 40287136
WDDU7DB8DA058362 40229080
4JGBF7BE6BA631627 40248563
WMWZC3CSSFWT06749 40286166
4T4BF1FK1GR545229 EMBASSY OF UKRAINE
5FNYF6H77GB065140 EMBASSY OF THE COMMONWEALTH OF AUSTRALIA
WMWLN5C5 7G2E06651 EMBASSY OF THE COMMONWEALTH OF AUSTRALIA
JM3TB2BASF0468167 40288138
3FA6POLU2GR315354 CONSULATEG ENERALO F THE FRENCHR EPUBLIC( LOSA NGELESC, A)
2T1BU4EE7BC685213 40278038
5TDKK3DCSBS002853 40282999
JM1BL1L71C1678088 31612831
KNAFU4A21A5238091 40288596
5UXWX9C57FOD46381 40240859
1FM5K8DH2GGC46382 EMBASSYO F T!iE REPUBLICO F MOZAMBIQUE
4JGDF2EE3GA702989 CONSULATEG ENERALO F THE REPUBLICO F KENYA( LOSA NGELESC, A)
3FA6POH90GR404960 40251973
YV449MRK3G2891478 40287418
KM8SMDHF3HU171550 40287565
4N2ZN15T71D801243 EMBASSY OF THE TUNISIAN REPUBLIC
JTEBU14R730009323 40116303
1FM5K8D88GGC07862 . EMBASSYO F THE REPUBLICO F AUSTRIA
YV4A22PK7G1035329 40283040
5UXWX9C51G0D71133 30021901
WDDKKSKF2EF267927 40135899
4T1BD1FKOGU182132 40275734
JTDBR32E660080602 40287822
1FM5K8D80GGC00341 CONSULATEG ENERALO F THE REPUBLICO F CROATIA( NEW YORK,N Y)
YV4A22PK4G1029388 40218243
YV440M DK7G2786198 40284469
1J8FF47W68D528696 40286269
5TDJY5G 18GS136697 EMBASSY OF BELIZE
3FA6PORU6GR356609 CONSULATEG ENERALO F THE FRENCHR EPUBLIC( LOSA NGELESC, A)
2HKRM3H34EH545673 40240132
SXYZUDLB8GG375879 PERMANENTM ISSIONO F THE REPUBLICO F NICARAGUAT O THE UNITEDN ATIONS
KMHCG45C33U473080 PERMANENTM ISSION OF THE PEOPLE'SR EPUBLICO F CHINA TO THE UNITEDN ATIONS
5YJSA1E27GF130178 EMBASSY OF HUNGARY
STDJKRFHOES044133 40280100 -
1LNHL9FT8GG600150 EMBASSY OF THE RUSSIAN FEDERATION
JKALEEF19FDA01450 31697790
5J6RE3H58BL054622 40287224
4T1BG12K9TU689621 40256928
1VWAH7A34DC026164 40287592
JTJBARBZXG2056206 31836679
CB500T1012841 40283637 .
SUXWX9C59G0D70831 40275363
3VW2K7AJ2EM375831 40287441
JTJ8T20X840060233 40279607
1J4GK48K46Wl 75731 40102198
5LMJJ2HT7GELOS352 CONSULATEG ENERALO F THE ISLAMICR EPUBLICO F PAKISTAN( LOSA NGELESC, A)
3GNEC16ROTG152067 40223467
5FNYF6H03GB066417 CONSULATEG ENERALO F THE REPUBLICO F LITHUANIA (NEW YORK,N Y)
1GA2G1DG9A1126606 TAIPEI ECONOMICA ND CULTURALO FFICE( SAN FRANCISCOC, A)
UNCLASSIFIED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
CO 64 6513 5 IED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
4T1BF1FK5EU318777 40279794
1FMCU9GXXFUC65238 CONSULATEO F THE UNITEDM EXICANS TATES(T UCSON,A Z)
1FMCU9J90GUC26928 CONSULATEG ENERALO F THE REPUBLICO F PERU( DENVER,C O) \
1HGCR2FS1GA042393 40106908
5NPDH4AE3DH166162 40155774
1N4BL11D05C386776 40229262
JTJBARBZ2G2068592 40246027
WVWEV71K37W097749 40027660
3N1CE2CP9FL368808 40288308
5TDDCRFH7GS016343 EMBASSY OF CANADA
KL1TD66E39B651039 40287011
SFNYF6H01GB068179 40221572
2T1BURHE6GCS99780 40220605
KM8SR4HF8FU095340 40286309
JHMGK5H70GX024399 40287600
KNDJE723567242207 40262197
5XYZT3LB7FG252523 21571559
STDDKRFHSGS244327 40276075
1GYS4HKJ7GR288343 CONSULATEG ENERALO F THE REPUBLICO F HAITI (NEW YORK,N Y)
5UXWX9C56GOD92656 40285065
1FM5K8F84GG849200 PERMANENTM ISSION OF THE FEDERATIVER EPUBLICO F BRAZILT O THE UNITEDN ATIONS
V5B1T7940 40046607
1C4PJMDS2GW252578 40009984
WBAPH7C58BA801759 40078529
JTJJM7FX6GS13 4639 EMBASSYO F THE REPUBLICO F KENYA
JN8ASSMV6AW134855 40285004
SN1 AR2M MXFC678664 CONSULATEO F THE UNITEDM EXICANS TATES( PRESIDIOT, X)
STDKK3DCXFS679015 EMBASSY OF CANADA
JTHBW1GG5D2034315 40287204
SFNYF6HSOG8069464 EMBASSY OF THE KINGDOM OF SAUDI ARABIA - 1FMZU73EX2UC71862 40288184
WDDNG8GB9AA287217 PERMANENT MISSION OF THE KINGDOM OF BAHRAIN TO THE UNITED NATIONS
WDCGG8J B 1 DG069909 40287608
WBA7F2C51GG418307 PERMANENT MISSION OF THE KINGDOM OF BAHRAIN TO THE UNITED NATIONS
SFNRL3H46A8060889 40287186
WDDHF8JBOGB244347 CONSULATEG ENERALO F THE REPUBLICO F INDONESIA( NEW YORK,N Y)
1HGCR2F39DA165191 40246191
SALGV2TFOFA215367 40254550
3FAFP31372R213293 20740387
1B3ES46CX2D500611 20740387
SN1AR18869C612023 40276794
2T1BURHESGC604208 40286943
5YFBURHE6GP438524 PERMANENT MISSION OF CUBA TO THE UNITED NATIONS
4T1BF1FK2GU195748 PERMANENT MISSION OF CUBA TO THE UNITED NATIONS
WVW J K7 AN 1AEOS6583 40288370
KMHGN4JEOGU113267 40024365
5YFBURHE3GP449271 30021901
KMH GN4JE7GU 118949 40286132
SXYZU3LA2HG390199 40286132
453BP626557374322 40289482
5TDZA23CSSS339539 40271783
3VWD67 AJ8GM301491 30723407
SGAKRCED2BJ293474 40172360
3N1BC1CPOAL353621 40200450
YV140MAKSG1198968 CONSULATEG ENERALO F THE KINGDOM OF SWEDEN( NEW YORK,N Y)
SUXKROC52GOP31639 40285579
JM8XTCWSW8Z007480 31788540
5FNRLSH93GB071896 CONSULATEG ENERALO F THE REPUBLICO F INDIA (ATLANTA,G A)
3VW267AJXGM304786 40248142
1FA6P8TH6GS235429 40253904
2HKRM4HS8GH612835 40284733
UNCLASSIFIED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
CO 6 4 6 513 5 IED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
1FATP8UH7G5236543 40248563
WDCYC7FF1GX245500 40278908
5FNRL3H63AB007746 40287858
4T1BF1FK2FU973173 40287186
SN1AR2MNSGC631794 40256686
5UXKROCSXGOS86955 40255846
YV4A22PKOG1046673 40282157
1J4FAB9S9SP332566 40087431
CB4505026977 40283637
1C4RJFBG4FC241715 40118868 . 4T1BF1FK6GU163028 40286586
WD3PF4CC5FP138962 EMBASSY OF THE KINGDOM OF SAUDI ARABIA
5TDOK3DC7GS133086 PERMANENT MISSION OF THE UNITED ARAB EMIRATES TO THE UNITED NATIONS
JTJHY7A X2G4188908 40126205
JTDKDTB35D1544726 40288674
JM 1CR293890339727 40277815
4T1BK1EB3GU203109 PERMANENTM ISSION OF THE RUSSIANF EDERATIONT O THE UNITED NATIONS
5UXWX5C5XBL702207 40284829
4T1BK1EBSGU213236 PERMANENTM ISSION OF THE RUSSIANF EDERATIONT O THE UNITED NATIONS
4T1BK1EB1GU209717 PERMANENTM ISSION OF THE RUSSIANF EDERATIONT O THE UNITED NATIONS
4T1BK1EB8GU207284 PERMANENTM ISSION OF THE RUSSIANF EDERATIONT O THE UNITED NATIONS
4T1BK1EB4GU201918 PERMANENTM ISSION OF THE RUSSIANF EDERATIONT O THE UNITED NATIONS
4T1BK1EB2GU217356 PERMANENTM ISSION OF THE RUSSIANF EDERATIONT O THE UNITED NATIONS
4T1BK1EB3GU214286 PERMANENTM ISSION OF THE RUSSIANF EDERATIONT O THE UNITED NATIONS
4T1BK1EB8GU215319 CONSULATEG ENERALO F THE UNITED MEXICANS TATES( AUSTIN,T X)
4JGE06EB1GA021303 40147873
2T1BURHE6GC613225 PERMANENTM ISSION OF THE RUSSIANF EDERATIONT O THE UNITED NATIONS
4T4BF1FKXGR559890 PERMANENTM ISSION OF THE RUSSIANF EDERATIONT O THE UNITED NATIONS
4T1BK1EBXGU213152 PERMANENTM ISSION OF THE RUSSIANF EDERATIONT O THE UNITED NATIONS
4T1BK1EB7GU219085 PERMANENTM ISSION OF THE RUSSIANF EDERATIONT O THE UNITED NATIONS
4T1BK1EBXGU219033 PERMANENTM ISSION OF THE RUSSIANF EDERATIONT O THE UNITED NATIONS
4JGED6EB4GA035017 40026598
4T1BE32K33U208540 40283705
3C4PDCBGOCT239585 40286582
JTHBF1020E5016359 40197541
3CZRU6H73GM734746 40287844
2T3BFREV7GW462237 40281693
1GNALBEKSFZ105999 30695803
KNDPN3ACXH7035240 40288918
JN8AS5MVXCW712040 40289529
5J6RM4H44GL031149 40220168
SJ6RM4H93GL023250 40157217
ZFBCFACHOFZ035695 APOSTOLIC NUNCIATURE
1GYS4DKJ4GR244678 PERMANENT MISSION OF THE UNITED ARAB EMIRATES TO THE UNITED NATIONS
JH2RC46A02M405199 40285346
3N1AB7AP7GY214179 EMBASSY OF THE REPUBLIC OF CUBA
3N1CN7AP1GL844244 EMBASSY OF THE REPUBLIC OF CUBA
JN8AE2KP1F9134147 EMBASSY OF THE CZECH REPUBLIC
5N1AR2MM4FC692379 40244100
3CZRU6H3XGM732747 40288848
JTEBU5JR5D5143991 40284958
2LMDJ8JK6DBL01261 40287745
WMWRC33434TJS6890 40277270
5TDBT44A245225307 40285346
KM8SNDHF1HU173908 40017530
1C3El55RSSNS41318 40249069
JN8ASSMVXFW257453 40282031
STDZARFH6GS018886 40282131
SFNRL38796B033462 40287032
2V4RW4DG2BR625678 40286660
SNPET4AC4AH654971 40151073
UNCLASSIFIED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
CO 6 4 6 513 5 :IED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
19XF82F53CE077931 40284345
1FMSK7885DGB42591 40155331
JF1GPAK67G8248183 40285201
3A4FY48866T336189 31417660
WDDUG8FB6GA252348 EMBASSYO F MONGOLIA
SUXKROCS7G0S93118 40006915
WVWZZZ9CZ7MSS4952 40275239
1N4AL3AP3GC142060 31512437
